---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2020-05-15 22:03:56 CST
Description: Exception in server tick loop

Missing Mods:
    unknown : need [3.2.1,): have missing

Missing Mods:
    unknown : need [3.1.4,): have missing

Missing Mods:
    unknown : need any: have missing

Missing Mods:
    unknown : need [3.2.0,): have missing

Missing Mods:
    unknown : need [3.2.2,): have missing

Missing Mods:
    unknown : need [3.1.7,): have missing

net.minecraftforge.fml.common.MultipleModsErrored
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_201, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2869721016 bytes (2736 MB) / 3087007744 bytes (2944 MB) up to 3087007744 bytes (2944 MB)
  JVM Flags: 2 total; -Xmx3072M -Xms3072M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 140 mods loaded, 140 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                    | Version                  | Source                                                            | Signature                                |
       |:----- |:--------------------- |:------------------------ |:----------------------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft             | 1.12.2                   | minecraft.jar                                                     | None                                     |
       | L     | mcp                   | 9.42                     | minecraft.jar                                                     | None                                     |
       | L     | FML                   | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                 | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | jecharacters          | 1.12.0-3.3.0             | [通用拼音搜索]JustEnoughCharacters-1.12.0-3.3.0.jar                     | None                                     |
       | L     | smoothfontcore        | mc1.12.2-1.16            | minecraft.jar                                                     | None                                     |
       | L     | openmodscore          | 0.12.2                   | minecraft.jar                                                     | None                                     |
       | L     | foamfixcore           | 7.7.4                    | minecraft.jar                                                     | None                                     |
       | L     | rftoolscontrol        | 1.9.3                    | [RF工具配置]rftoolsctrl-1.12-1.9.3.jar                                | None                                     |
       | L     | storagedrawers        | 1.12-5.3.5               | [储物抽屉]StorageDrawers-1.12.2-5.3.8.jar                             | None                                     |
       | L     | chisel                | MC1.12.2-0.2.1.35        | [凿子]Chisel-MC1.12.2-0.2.1.35.jar                                  | None                                     |
       | L     | slashbladetic         | V1.0.4-MC1.12.2          | [刀锻冶匠魂]SlashBladeTic-V1.0.4-MC1.12.2.jar                          | None                                     |
       | L     | torcherino            | 7.6                      | [加速火把]torcherino-7.6.jar                                          | None                                     |
       | L     | tconstruct            | 1.12.2-2.12.0.157        | [匠魂2]TConstruct-1.12.2-2.12.0.157.jar                             | None                                     |
       | L     | kyokainokanata        | 1.0.6                    | [境界的彼方]kyokainokanata-1.0.6.jar                                   | None                                     |
       | L     | ic2                   | 2.8.187-ex112            | [工业2]industrialcraft-2-2.8.187-ex112.jar                          | None                                     |
       | L     | openblocks            | 1.8.1                    | [开放方块]OpenBlocks-1.12.2-1.8.1.jar                                 | None                                     |
       | L     | mrblade               | 1.61                     | [拔刀剑附属]TRblade技术革新 v1.61[MC1.12.2].jar                            | None                                     |
       | L     | xcustomizedblade      | 1.53                     | [拔刀剑附属]XCustomizedBlade[TinyCore][1.12.2]VER1.53.jar              | None                                     |
       | L     | pseudo                | r1                       | [拔刀剑附属]伪刃：虚伪重构Pseudo-mc1.12-r1vA.jar                              | None                                     |
       | L     | slashblade_addon      | 1.0.6                    | [拔刀剑附属]拔刀剑日系附属包SJAP_V1.0.6_MC1.12.2.jar                           | None                                     |
